SPLINE-ISH?:  000? ?000 0000
PARTICLES?:   0000 0?00 0000
AOE?:         0000 00?? 0000
NO IDEA:      0000 0000 ?000
COLLISION:    0000 0000 0?00
MESH REF?:    0000 0000 00?0

SURFACE:      0001 1000 1X00
MESH:         0000 0000 0X00
SPLINE:       000X X011 1000
OCCLUDER:     0000 0011 1000
CAMERAZONE:   0000 0011 1000
LIGHT:        0000 0011 0000
HFOG:         0000 0011 0000
CAMERA:       0000 0010 0000
PARTICLES:    0000 0110 0000
COLLISIONVOL: 0000 0001 0000
ROTSHAPE:     0000 0000 0000
OMNI:         0000 0000 0000
SKIN:         0000 0000 00X0
LOD:          0000 0000 0010
